filename,format,publication_date,title,source,url,date_basis,notes
2023_11_01_electricity_futures_activation_materials.pdf,pdf,2023-11-01,Electricity Futures Activation Materials,METI Commodity Market Office,,month known from cover; day defaulted to 01,Pre-existing file; policy materials on electricity futures
2022_02_01_wagakuni_no_denryoku_shijo_torihiki_jitsumu_ni_muketa_forward_curve_no_kochiku.pdf,pdf,2022-02-01,わが国の電力市場取引実務に向けたフォワードカーブの構築,CRIEPI,https://criepi.denken.or.jp/jp/serc/research/files/32/pdf/SE21503.pdf,publication month from CRIEPI report PDF metadata / cover,Direct Japanese-source PDF from CRIEPI
2016_03_01_tocom_survey_on_electricity_futures_price_formation_methods.pdf,pdf,2016-03-01,Survey on Electricity Futures Price Formation Methods,Tokyo Commodity Exchange,,month known from cover; day defaulted to 01,Pre-existing file; includes overseas forward curve models and Japan usage
2005_10_01_outline_of_japan_electric_power_exchange_jepx.pdf,pdf,2005-10-01,Outline of Japan Electric Power Exchange (JEPX),J-STAGE / IEEJ,http://www.jstage.jst.go.jp/article/ieejpes/125/10/125_10_922/_pdf,publication year and journal issue month used,Background paper on JEPX market design and products
2005_11_01_nihon_oroshi_denryoku_torihikijo_no_torihiki_doko_no_kiso_kento.pdf,pdf,2005-11-01,日本卸電力取引所の取引動向の基礎検討,CRIEPI / 電力経済研究,https://criepi.denken.or.jp/jp/serc/periodicals/pdf/periodicals54_03.pdf,back-number page indicates 2005-11 issue month; day defaulted to 01,Early CRIEPI note analyzing JEPX trading trends in the first half of FY2005
2005_12_01_policy_evaluation_for_oligopolistic_markets_case_of_wholesale_electricity_market.pdf,pdf,2005-12-01,Policy Evaluation for Oligopolistic Markets with Application to the Wholesale Electricity Market,RIETI,https://www.rieti.go.jp/jp/publications/dp/05j024.pdf,publication month inferred from RIETI discussion paper numbering and issue cycle,Supporting Japanese wholesale electricity market structure paper
2006_03_01_continuous_auction_with_congestion_management_japanese_electricity_forward_market.pdf,pdf,2006-03-01,Novel Continuous Auction Algorithm with Congestion Management for the Japanese Electricity Forward Market,KIEE / KISTI mirror,http://ocean.kisti.re.kr/downfile/crosscheck/kiee/JAKO200624718279538.pdf,exact date from Crossref,Directly relevant Japanese forward market design paper
2006_02_01_bidding_strategy_and_market_clearing_price_in_day_ahead_market_using_simulation.pdf,pdf,2006-02-01,Study on Bidding Strategy and Market Clearing Price in Electric Power Day-ahead Market using Market Simulation,J-STAGE / IEEJ,https://www.jstage.jst.go.jp/article/ieejpes/126/2/126_2_243/_pdf,publication year and journal issue month used,Supporting Japanese day-ahead market modeling paper
2007_04_01_fast_market_splitting_matching_method_for_spot_electric_power_market.pdf,pdf,2007-04-01,Fast Market Splitting Matching Method for Spot Electric Power Market,J-STAGE / IEEJ,https://www.jstage.jst.go.jp/article/ieejpes/127/4/127_4_573/_pdf,journal issue month used as publication month,Supporting JEPX market structure paper
2007_07_01_time_series_analysis_of_jepx_spot_price_with_box_jenkins_method.pdf,pdf,2007-07-01,Time Series Analysis of JEPX Spot Price with the Box-Jenkins Method,J-STAGE / IEEJ,http://www.jstage.jst.go.jp/article/ieejpes/127/7/127_7_827/_pdf,publication year and journal issue month used,Supporting JEPX spot price forecasting methodology paper
